timestamp,cmdb_id,kpi_name,value
1772803786,kind-worker.reservation-7699b8fdd4-6mmg4,container_cpu_cfs_periods_total,78.0
1772803786,kind-worker.geo-6b4b89b5f5-ggnc5,container_cpu_cfs_periods_total,0.0
1772803786,kind-worker.mongodb-geo-5ff578bcb8-cbsjs,container_cpu_cfs_periods_total,642.0
1772803786,kind-worker.memcached-rate-68585796cb-c2p7t,container_cpu_cfs_periods_total,46.0
1772803786,kind-worker.mongodb-geo-5ff578bcb8-cbsjs,container_cpu_cfs_periods_total,660.0
1772803786,kind-worker.jaeger-67445b6dd6-hds6z,container_cpu_cfs_periods_total,91.0
1772803801,kind-worker.geo-6b4b89b5f5-ggnc5,container_cpu_cfs_periods_total,0.0
1772803801,kind-worker.mongodb-profile-758cb77f9f-bftzt,container_cpu_cfs_periods_total,675.0
1772803801,kind-worker.jaeger-67445b6dd6-hds6z,container_cpu_cfs_periods_total,91.0
1772803801,kind-worker.memcached-profile-66bb9c8b9d-jjgbm,container_cpu_cfs_periods_total,109.0
1772803801,kind-worker.frontend-69d95967fb-zf4h9,container_cpu_cfs_periods_total,137.0
1772803801,kind-worker.rate-c9bc58c85-bl7mg,container_cpu_cfs_periods_total,65.0
1772803801,kind-worker.mongodb-geo-5ff578bcb8-cbsjs,container_cpu_cfs_periods_total,642.0
1772803801,kind-worker.memcached-rate-68585796cb-c2p7t,container_cpu_cfs_periods_total,37.0
1772803801,kind-worker.consul-b84877fb4-89fzb,container_cpu_cfs_periods_total,1647.0
1772803801,kind-worker.mongodb-rate-56cc8659c9-mz65g,container_cpu_cfs_periods_total,654.0
1772803801,kind-worker.rate-c9bc58c85-bl7mg,container_cpu_cfs_periods_total,83.0
1772803801,kind-worker.profile-676fcc86d5-l4q2k,container_cpu_cfs_periods_total,121.0
1772803801,kind-worker.mongodb-reservation-5994859869-9q57w,container_cpu_cfs_periods_total,641.0
1772803801,kind-worker.mongodb-recommendation-55699465f7-qfvdg,container_cpu_cfs_periods_total,636.0
1772803801,kind-worker.geo-6b4b89b5f5-ggnc5,container_cpu_cfs_periods_total,45.0
1772803801,kind-worker.consul-b84877fb4-89fzb,container_cpu_cfs_periods_total,1646.0
1772803801,kind-worker.user-8477d787d8-c68ct,container_cpu_cfs_periods_total,95.0
1772803801,kind-worker.frontend-69d95967fb-zf4h9,container_cpu_cfs_periods_total,135.0
1772803801,kind-worker.mongodb-user-969c6c449-z4m6g,container_cpu_cfs_periods_total,606.0
1772803801,kind-worker.reservation-7699b8fdd4-6mmg4,container_cpu_cfs_periods_total,78.0
1772803801,kind-worker.memcached-rate-68585796cb-c2p7t,container_cpu_cfs_periods_total,46.0
1772803801,kind-worker.mongodb-geo-5ff578bcb8-cbsjs,container_cpu_cfs_periods_total,660.0
1772803801,kind-worker.mongodb-reservation-5994859869-9q57w,container_cpu_cfs_periods_total,643.0
1772803801,kind-worker.mongodb-rate-56cc8659c9-mz65g,container_cpu_cfs_periods_total,690.0
1772803801,kind-worker.recommendation-8675c6c9ff-gkpn2,container_cpu_cfs_periods_total,111.0
1772803801,kind-worker.memcached-profile-66bb9c8b9d-jjgbm,container_cpu_cfs_periods_total,109.0
1772803801,kind-worker.mongodb-recommendation-55699465f7-qfvdg,container_cpu_cfs_periods_total,670.0
1772803801,kind-worker.mongodb-profile-758cb77f9f-bftzt,container_cpu_cfs_periods_total,694.0
1772803801,kind-worker.profile-676fcc86d5-l4q2k,container_cpu_cfs_periods_total,130.0
1772803801,kind-worker.mongodb-user-969c6c449-z4m6g,container_cpu_cfs_periods_total,620.0
1772803801,kind-worker.user-8477d787d8-c68ct,container_cpu_cfs_periods_total,90.0
1772803801,kind-worker.search-65df96d8df-tdfkr,container_cpu_cfs_periods_total,93.0
1772803801,kind-worker.recommendation-8675c6c9ff-gkpn2,container_cpu_cfs_periods_total,109.0
1772803801,kind-worker.memcached-reserve-646c7dcd6b-b5gbb,container_cpu_cfs_periods_total,41.0
1772803801,kind-worker.jaeger-67445b6dd6-hds6z,container_cpu_cfs_periods_total,100.0
1772803801,kind-worker.reservation-7699b8fdd4-6mmg4,container_cpu_cfs_periods_total,72.0
1772803801,kind-worker.search-65df96d8df-tdfkr,container_cpu_cfs_periods_total,107.0
1772803801,kind-worker.memcached-reserve-646c7dcd6b-b5gbb,container_cpu_cfs_periods_total,49.0
